Team,GP,Record,gf_perc,xgf_perc,goals_per_60,xg_per_60,Sh_perc,CPOx,hd_pass_rate,hd_cpox,Carry_rate,goalsA_per_60,xgA_per_60,save_perc,GSAx,Strength,league,team,team_nick,team_logo,team_color,G,xG,GA,xGA,time
<img src = '  https://upload.wikimedia.org/wikipedia/en/thumb/1/1f/Boston_Pride_logo.png/175px-Boston_Pride_logo.png ' height = '52'></img>,7,3 - 4 - 0,64.7,60.9,3.21,3,4.2,0.3,53,-4.9,69.8,1.75,1.92,0.969,1.200000000000001,All situations,NWHL,Boston Pride,Pride,https://upload.wikimedia.org/wikipedia/en/thumb/1/1f/Boston_Pride_logo.png/175px-Boston_Pride_logo.png,#fec52e,22,20.6,12,13.200000000000001,24697
<img src = '  https://upload.wikimedia.org/wikipedia/en/e/e8/Buffalo_Beauts.png ' height = '52'></img>,6,1 - 4 - 1,23.3,31.8,1.12,1.41,2.3,-4.5,44.6,-14.2,63.8,3.68,3.03,0.954,-4.100000000000001,All situations,NWHL,Buffalo Beauts,Beauts,https://upload.wikimedia.org/wikipedia/en/e/e8/Buffalo_Beauts.png,#69B1E3,7,8.799999999999999,23,18.9,22473
<img src = '  https://upload.wikimedia.org/wikipedia/en/thumb/e/e1/CT_Whale_logo.svg/1200px-CT_Whale_logo.svg.png ' height = '52'></img>,4,2 - 2 - 0,40,47,1.86,2.03,2.8,-5.1,49.1,-13.5,66.5,2.8,2.28,0.95,-2.200000000000001,All situations,NWHL,Connecticut Whale,Whale,https://upload.wikimedia.org/wikipedia/en/thumb/e/e1/CT_Whale_logo.svg/1200px-CT_Whale_logo.svg.png,#2c9942,8,8.700000000000001,12,9.799999999999999,15447
<img src = '  https://upload.wikimedia.org/wikipedia/en/2/2f/Metro_Riveters.PNG ' height = '52'></img>,3,2 - 1 - 0,60,50.8,2.03,2.06,3.5,-1,49.1,-4,61.1,1.35,2,0.982,1.9000000000000004,All situations,NWHL,Metropolitan Riveters,Riveters,https://upload.wikimedia.org/wikipedia/en/2/2f/Metro_Riveters.PNG,#d62d34,6,6.1,4,5.9,10641
<img src = '  https://upload.wikimedia.org/wikipedia/en/6/69/MinnesotaWhitecaps.png ' height = '52'></img>,4,3 - 1 - 0,52.4,44.8,2.58,2.13,4.7,-2.5,51.8,-4.4,67.2,2.34,2.62,0.967,1.1999999999999993,All situations,NWHL,Minnesota Whitecaps,Whitecaps,https://upload.wikimedia.org/wikipedia/en/6/69/MinnesotaWhitecaps.png,#000000,11,9.1,10,11.2,15366
<img src = '  https://upload.wikimedia.org/wikipedia/en/9/93/Toronto_Six_Logo.png ' height = '52'></img>,6,4 - 1 - 1,60.6,60.4,3.22,2.72,4.4,0.6,53.5,-5,61.1,2.09,1.79,0.959,-1.9000000000000004,All situations,NWHL,Toronto Six,Six,https://upload.wikimedia.org/wikipedia/en/9/93/Toronto_Six_Logo.png,#ED1C24,20,16.900000000000002,13,11.1,22380
<img src = '  https://upload.wikimedia.org/wikipedia/commons/thumb/d/d9/Flag_of_Canada_%28Pantone%29.svg/1200px-Flag_of_Canada_%28Pantone%29.svg.png ' height = '52'></img>,10,6 - 3 - 1,66.7,65,2.79,2.95,4,2.2,50.7,-4.2,56.2,1.39,1.59,0.972,1.9999999999999982,All situations,Olympics,Canada,Canada,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d9/Flag_of_Canada_%28Pantone%29.svg/1200px-Flag_of_Canada_%28Pantone%29.svg.png,#ff0000,28,29.700000000000003,14,15.999999999999998,36186
<img src = '  https://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Flag_of_Finland.svg/1800px-Flag_of_Finland.svg.png ' height = '52'></img>,3,1 - 1 - 1,41.7,33.6,1.55,1.37,3.9,-0.5,38.9,-3.4,57.2,2.17,2.7,0.975,1.700000000000001,All situations,Olympics,Finland,Finland,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Flag_of_Finland.svg/1800px-Flag_of_Finland.svg.png,#003580,5,4.4,7,8.700000000000001,11598
<img src = '  https://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/1200px-Flag_of_Russia.svg.png ' height = '52'></img>,2,0 - 2 - 0,0,8,0,0.45,0,-8.8,38.3,-22.7,61,5.05,5.25,0.952,0.3999999999999986,All situations,Olympics,Russia,Russia,https://upload.wikimedia.org/wikipedia/en/thumb/f/f3/Flag_of_Russia.svg/1200px-Flag_of_Russia.svg.png,#d52b1e,0,0.8999999999999999,10,10.399999999999999,7128
<img src = '  https://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/1200px-Flag_of_the_United_States.svg.png ' height = '52'></img>,7,4 - 3 - 0,45.8,49.6,1.47,1.83,2.2,3.1,44.4,0.1,58.5,1.73,1.85,0.966,0.9000000000000004,All situations,Olympics,United States,United States,https://upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/1200px-Flag_of_the_United_States.svg.png,#3c3b6e,11,13.7,13,13.9,27014
